(71, 64), (120, 35), (11, 4), (42, 0), (177, 27), (86, 41), (134, 12), (142, 0), (153, 126), (87, 172), (128, 12), (41, 184), (9, 4), (5, 122), (10, 112), (141, 112), (12, 113), (62, 77), (145, 59), (24, 59), (12, 48), (25, 153), (20, 94), (111, 3), (84, 119), (77, 20), (11, 159), (13, 0), (75, 141), (45, 90), (12, 197), (79, 59), (37, 43), (26, 155), (75, 112), (28, 27), (2, 8), (2, 26), (193, 39), (58, 192), (0, 165), (119, 102), (16, 50), (6, 29), (40, 29), (181, 196), (172, 95), (7, 140), (81, 163), (113, 125), (72, 10), (78, 53), (43, 0), (58, 185), (150, 38), (142, 168), (23, 163), (112, 173), (102, 24), (52, 107), (82, 11), (91, 64), (171, 64), (16, 92), (49, 84), (26, 63), (36, 21), (117, 84), (11, 164), (21, 195), (70, 21), (62, 67), (5, 0), (24, 136), (0, 122), (139, 23), (6, 11), (111, 181), (101, 98), (166, 87), (9, 84), (8, 35), (137, 12), (54, 87), (128, 38), (128, 164), (103, 27), (40, 24), (128, 139), (131, 45), (53, 160), (40, 41), (71, 99), (106, 158), (148, 196), (125, 167), (26, 115), (0, 2), (172, 199), (20, 87), (8, 68), (72, 13), (3, 6), (113, 189), (171, 33), (87, 62), (94, 87), (181, 148), (59, 78), (108, 63), (86, 179), (179, 59), (9, 50), (49, 9), (52, 123), (47, 38), (172, 21), (132, 81), (45, 74), (135, 10), (134, 11), (4, 143), (24, 138), (11, 3), (108, 26), (179, 145), (196, 175), (7, 148), (2, 20), (152, 122), (30, 5), (97, 38), (128, 150), (19, 112), (160, 86), (72, 190), (24, 53), (14, 142), (161, 0), (35, 0), (39, 47), (98, 25), (41, 24), (21, 3), (58, 49), (142, 146), (30, 63), (52, 48), (77, 1), (172, 176), (30, 43), (97, 47), (114, 72), (133, 172), (0, 17), (7, 21), (59, 160), (118, 106), (71, 46), (38, 198), (129, 6), (154, 72), (98, 24), (19, 10), (64, 180), (63, 0), (128, 197), (59, 60), (198, 132), (45, 24), (75, 173), (10, 122), (39, 12), (16, 66), (60, 78), (1, 42), (0, 37), (13, 105), (25, 11), (21, 137), (9, 143), (23, 21), (45, 102), (13, 142), (0, 20), (197, 134), (2, 108), (133, 3), (192, 187), (24, 106), (152, 68), (2, 63), (106, 6), (109, 100), (136, 11), (3, 143), (31, 45), (194, 87), (137, 23), (3, 175), (24, 11), (183, 53), (95, 83), (89, 103), (35, 56), (73, 21), (31, 9), (117, 185), (11, 55), (25, 109), (120, 8), (29, 41), (69, 56), (145, 41), (25, 33), (0, 10), (188, 43), (59, 86), (84, 90), (121, 106), (30, 188), (8, 122), (12, 23), (102, 158), (174, 0), (118, 102), (51, 133), (101, 44), (52, 47), (129, 192), (1, 20), (48, 193), (166, 194), (98, 100), (122, 165), (93, 12), (111, 7), (5, 63), (20, 35), (7, 199), (22, 11), (149, 56), (11, 138), (113, 15), (21, 139), (68, 10), (10, 178), (55, 128), (122, 68), (155, 2), (58, 84), (167, 15), (52, 88), (8, 26), (99, 64), (50, 80), (72, 142), (50, 74), (28, 103), (85, 78), (139, 163), (171, 126), (36, 12), (52, 12), (191, 14), (16, 171), (11, 29), (100, 25), (94, 166), (10, 34), (70, 23), (30, 174), (39, 48), (176, 195), (51, 7), (181, 3), (188, 37), (87, 116), (52, 39), (119, 118), (83, 189), (134, 55), (64, 126), (74, 110), (171, 99), (63, 43), (31, 84), (91, 80), (172, 186), (6, 24), (63, 65), (170, 84), (85, 59), (177, 103), (198, 81), (139, 70), (17, 174), (117, 58), (23, 103), (23, 151), (10, 152), (3, 0), (160, 85), (136, 29), (107, 39), (12, 11), (7, 133), (24, 25), (117, 119), (162, 12), (126, 25), (151, 27), (95, 36), (96, 64), (135, 178), (102, 106), (173, 141), (95, 87), (113, 35), (17, 30), (161, 13), (67, 87), (113, 3), (3, 7), (57, 113), (142, 18), (73, 137), (3, 139), (95, 186), (31, 90), (58, 129), (124, 76), (199, 21), (33, 9), (126, 33), (113, 162), (95, 144), (170, 102), (32, 19), (159, 3), (47, 12), (8, 5), (154, 10), (174, 37), (58, 118), (25, 64), (91, 16), (96, 25), (73, 23), (92, 91), (38, 12), (8, 105), (148, 3), (16, 71), (0, 1), (20, 194), (83, 36), (159, 139), (11, 98), (13, 14), (119, 58), (157, 34), (68, 169), (74, 9), (158, 24), (59, 41), (28, 89), (121, 158), (144, 20), (147, 18), (94, 116), (79, 6), (27, 70), (145, 184), (182, 27), (151, 182), (52, 38), (4, 12), (4, 3), (181, 175), (183, 86), (77, 54), (66, 71), (5, 165), (20, 54), (79, 41), (65, 5), (52, 104), (133, 140), (64, 92), (83, 57), (98, 109), (64, 16), (27, 21), (128, 163), (171, 127), (59, 184), (127, 99), (137, 36), (83, 113), (9, 16), (116, 166), (79, 24), (58, 187), (156, 138), (9, 11), (66, 46), (102, 131), (97, 93), (7, 172), (131, 90), (150, 132), (81, 12), (138, 98), (20, 42), (113, 0), (128, 81), (186, 36), (112, 68), (6, 143), (36, 113), (19, 141), (97, 12), (170, 119), (167, 113), (82, 9), (0, 135), (35, 189), (6, 22), (62, 3), (128, 134), (30, 37), (182, 23), (193, 123), (29, 79), (167, 12), (45, 50), (144, 83), (41, 183), (155, 108), (85, 60), (44, 25), (176, 21), (132, 128), (36, 172), (128, 159), (187, 129), (18, 14), (24, 156), (56, 61), (58, 6), (16, 46), (30, 65), (57, 36), (84, 102), (83, 35), (129, 9), (89, 177), (171, 71), (64, 46), (180, 171), (147, 168), (33, 11), (175, 148), (12, 3), (22, 3), (52, 193), (17, 5), (55, 164), (44, 98), (195, 172), (112, 169), (12, 15), (21, 28), (36, 176), (38, 93), (24, 183), (91, 45), (3, 87), (33, 82), (16, 33), (3, 140), (45, 9), (180, 99), (187, 49), (38, 81), (123, 88), (68, 75), (193, 88), (24, 78), (81, 23), (109, 101), (27, 89), (24, 29), (11, 156), (127, 71), (27, 23), (108, 115), (23, 28), (8, 20), (106, 58), (56, 120), (51, 172), (77, 87), (193, 104), (72, 147), (128, 93), (109, 130), (148, 140), (96, 24), (178, 0), (1, 3), (135, 154), (107, 47), (172, 3), (1, 62), (128, 11), (25, 76), (70, 151), (33, 153), (87, 144), (162, 15), (104, 88), (9, 6), (96, 91), (49, 129), 
numberIntersection=28929 
minAngle=0.0 
sumAngle=38.881512098875824 
minEdgeLength=6.0 
sumEdgeLength=139898.2155166622 
minDistance=0.0 
sumDistance=2.2806459408027884E7 

-28929.0000000000 0.0000000000 38.8815120989 6.0000000000 139898.2155166622 0.0000000000 22806459.4080278840
0: (300, 400),
1: (300, 406),
2: (300, 413),
3: (200, 400),
4: (300, 420),
5: (300, 427),
6: (300, 434),
7: (300, 441),
8: (400, 400),
9: (300, 449),
10: (300, 457),
11: (300, 466),
12: (300, 476),
13: (300, 486),
14: (400, 412),
15: (300, 498),
16: (400, 425),
17: (300, 512),
18: (400, 437),
19: (400, 450),
20: (300, 528),
21: (300, 546),
22: (300, 569),
23: (300, 597),
24: (286, 600),
25: (271, 600),
26: (400, 464),
27: (256, 600),
28: (243, 600),
29: (229, 600),
30: (400, 477),
31: (400, 492),
32: (400, 507),
33: (216, 600),
34: (400, 524),
35: (203, 600),
36: (190, 600),
37: (177, 600),
38: (164, 600),
39: (150, 600),
40: (400, 542),
41: (400, 561),
42: (136, 600),
43: (122, 600),
44: (400, 582),
45: (400, 606),
46: (400, 633),
47: (107, 600),
48: (100, 582),
49: (400, 665),
50: (400, 702),
51: (100, 557),
52: (100, 537),
53: (400, 746),
54: (100, 520),
55: (100, 505),
56: (399, 800),
57: (100, 492),
58: (100, 481),
59: (369, 800),
60: (341, 800),
61: (314, 800),
62: (100, 471),
63: (100, 461),
64: (288, 800),
65: (262, 800),
66: (237, 800),
67: (100, 453),
68: (212, 800),
69: (188, 800),
70: (100, 445),
71: (163, 800),
72: (138, 800),
73: (100, 437),
74: (112, 800),
75: (86, 800),
76: (59, 800),
77: (100, 430),
78: (31, 800),
79: (100, 423),
80: (1, 800),
81: (100, 416),
82: (100, 410),
83: (100, 403),
84: (0, 746),
85: (0, 702),
86: (0, 665),
87: (100, 397),
88: (0, 633),
89: (0, 606),
90: (0, 582),
91: (0, 561),
92: (0, 542),
93: (100, 390),
94: (100, 384),
95: (100, 377),
96: (0, 524),
97: (100, 370),
98: (100, 363),
99: (0, 507),
100: (0, 492),
101: (0, 477),
102: (0, 464),
103: (0, 450),
104: (0, 437),
105: (0, 425),
106: (100, 355),
107: (0, 412),
108: (0, 400),
109: (0, 388),
110: (0, 375),
111: (100, 347),
112: (0, 363),
113: (100, 339),
114: (0, 350),
115: (0, 336),
116: (100, 329),
117: (0, 323),
118: (0, 308),
119: (0, 293),
120: (0, 276),
121: (0, 258),
122: (100, 319),
123: (0, 239),
124: (0, 218),
125: (100, 308),
126: (0, 194),
127: (0, 167),
128: (100, 295),
129: (100, 280),
130: (0, 135),
131: (0, 98),
132: (0, 54),
133: (100, 263),
134: (100, 243),
135: (100, 218),
136: (107, 200),
137: (122, 200),
138: (136, 200),
139: (150, 200),
140: (164, 200),
141: (1, 0),
142: (177, 200),
143: (190, 200),
144: (203, 200),
145: (31, 0),
146: (59, 0),
147: (86, 0),
148: (216, 200),
149: (112, 0),
150: (138, 0),
151: (163, 0),
152: (188, 0),
153: (212, 0),
154: (237, 0),
155: (262, 0),
156: (229, 200),
157: (288, 0),
158: (314, 0),
159: (243, 200),
160: (341, 0),
161: (256, 200),
162: (271, 200),
163: (286, 200),
164: (300, 203),
165: (300, 231),
166: (300, 254),
167: (300, 272),
168: (369, 0),
169: (399, 0),
170: (400, 54),
171: (400, 98),
172: (300, 288),
173: (400, 135),
174: (300, 302),
175: (300, 314),
176: (300, 324),
177: (400, 167),
178: (300, 334),
179: (400, 194),
180: (400, 218),
181: (300, 343),
182: (400, 239),
183: (400, 258),
184: (400, 276),
185: (400, 293),
186: (300, 351),
187: (400, 308),
188: (400, 323),
189: (300, 359),
190: (400, 336),
191: (400, 350),
192: (400, 363),
193: (400, 375),
194: (300, 366),
195: (300, 373),
196: (300, 380),
197: (300, 387),
198: (400, 388),
199: (300, 394),
