(12, 3), (13, 4), (81, 9), (54, 67), (39, 37), (81, 73), (19, 49), (4, 64), (79, 19), (7, 72), (68, 4), (36, 8), (13, 28), (2, 5), (23, 61), (94, 11), (10, 64), (3, 0), (90, 7), (6, 23), (3, 1), (36, 71), (92, 72), (77, 70), (6, 7), (25, 84), (32, 59), (5, 1), (65, 31), (79, 84), (74, 16), (71, 68), (72, 90), (16, 93), (77, 5), (2, 64), (65, 68), (4, 99), (31, 4), (3, 14), (25, 79), (7, 76), (42, 47), (10, 63), (12, 91), (20, 3), (32, 79), (34, 31), (3, 26), (36, 1), (25, 19), (59, 25), (4, 65), (35, 64), (38, 30), (19, 21), (53, 69), (87, 88), (58, 13), (4, 1), (0, 14), (0, 32), (35, 39), (92, 7), (99, 71), (75, 54), (53, 80), (21, 0), (15, 24), (39, 48), (38, 29), (1, 2), (6, 3), (13, 16), (80, 93), (80, 74), (5, 55), (50, 57), (10, 33), (17, 16), (28, 58), (69, 80), (54, 31), (9, 3), (13, 17), (68, 1), (22, 46), (19, 0), (51, 97), (35, 37), (32, 57), (42, 12), (44, 20), (35, 4), (13, 80), (33, 53), (17, 27), (83, 3), (80, 16), (4, 24), (21, 31), (49, 21), (70, 1), (87, 57), (53, 74), (8, 71), (50, 9), (62, 68), (62, 98), (23, 66), (82, 17), (19, 31), (30, 24), (70, 0), (30, 15), (96, 2), (11, 12), (5, 95), (66, 85), (95, 55), (50, 87), (75, 67), (91, 20), (17, 18), (18, 46), (53, 56), (9, 73), (74, 13), (13, 33), (1, 95), (82, 13), (32, 25), (3, 57), (3, 11), (59, 79), (42, 20), (4, 60), (3, 88), (12, 94), (16, 28), (12, 20), (5, 96), (13, 89), (4, 37), (38, 4), (2, 95), (13, 53), (19, 34), (21, 70), (40, 35), (13, 10), (68, 86), (78, 29), (80, 28), (3, 32), (13, 35), (78, 24), (43, 51), (74, 63), (2, 77), (1, 8), (31, 60), (77, 1), (99, 68), (62, 23), (63, 53), (50, 88), (77, 35), (20, 26), (4, 8), (14, 1), (29, 35), (70, 31), (76, 72), (31, 77), (3, 68), (35, 10), (34, 43), (15, 4), (23, 7), (77, 96), (34, 45), (19, 32), (35, 75), (35, 41), (83, 44), (91, 11), (65, 60), (78, 30), (3, 23), (1, 64), (31, 45), (50, 3), (89, 53), (33, 63), (2, 35), (20, 11), (62, 45), (1, 0), (10, 4), (42, 91), (3, 87), (22, 18), (29, 4), (24, 29), (1, 71), (52, 50), (55, 1), 
numberIntersection=3761 
minAngle=0.0 
sumAngle=34.06886355146432 
minEdgeLength=7.0 
sumEdgeLength=20725.142284463607 
minDistance=0.0 
sumDistance=1752242.8688166447 

-3761.0000000000 0.0000000000 34.0688635515 7.0000000000 20725.1422844636 0.0000000000 1752242.8688166447
0: (133, 200),
1: (133, 207),
2: (133, 215),
3: (133, 224),
4: (133, 237),
5: (133, 258),
6: (167, 200),
7: (167, 207),
8: (122, 267),
9: (167, 214),
10: (107, 267),
11: (167, 221),
12: (167, 229),
13: (93, 267),
14: (78, 267),
15: (67, 258),
16: (167, 238),
17: (167, 247),
18: (167, 259),
19: (67, 237),
20: (167, 272),
21: (67, 224),
22: (200, 200),
23: (167, 289),
24: (67, 215),
25: (167, 311),
26: (162, 333),
27: (146, 333),
28: (131, 333),
29: (67, 207),
30: (117, 333),
31: (67, 200),
32: (103, 333),
33: (90, 333),
34: (67, 193),
35: (67, 185),
36: (76, 333),
37: (67, 176),
38: (67, 163),
39: (61, 333),
40: (46, 333),
41: (33, 325),
42: (33, 299),
43: (33, 280),
44: (33, 265),
45: (67, 142),
46: (200, 284),
47: (135, 400),
48: (33, 253),
49: (33, 242),
50: (33, 233),
51: (33, 225),
52: (33, 218),
53: (33, 210),
54: (33, 203),
55: (33, 197),
56: (33, 190),
57: (33, 182),
58: (33, 175),
59: (33, 167),
60: (78, 133),
61: (33, 158),
62: (93, 133),
63: (33, 147),
64: (107, 133),
65: (122, 133),
66: (33, 135),
67: (33, 120),
68: (133, 142),
69: (33, 101),
70: (133, 163),
71: (33, 75),
72: (0, 373),
73: (46, 67),
74: (61, 67),
75: (76, 67),
76: (0, 236),
77: (133, 176),
78: (90, 67),
79: (103, 67),
80: (117, 67),
81: (131, 67),
82: (146, 67),
83: (162, 67),
84: (167, 89),
85: (0, 164),
86: (167, 111),
87: (167, 128),
88: (167, 141),
89: (167, 153),
90: (0, 27),
91: (167, 162),
92: (135, 0),
93: (167, 171),
94: (167, 179),
95: (167, 186),
96: (133, 185),
97: (200, 116),
98: (167, 193),
99: (133, 193),
